,x,y,document
0,23.306841461537566,1.5918214596995333,0
1,20.625826673691247,6.271501240911099,1
2,23.361913555526264,7.730205910473603,2
3,17.627841666749287,15.492046354685767,3
4,26.006859539547715,0.8387213357826089,4
5,28.49728241429789,6.087607333628545,5
6,18.627743092137234,9.818088231514508,6
7,17.841992568844162,11.398365740998928,7
8,21.10739753719345,-0.9974704955924467,8
9,24.25764098284841,4.542628535956567,9
10,14.944353117467484,-1.4318263890109728,10
11,19.71209736295859,-5.049854183705836,11
12,16.509784790046652,-5.239301103142598,12
13,17.283157438979785,0.5525924352178587,13
14,18.587940758171687,-5.115894037936162,14
15,17.040577988061067,1.886063647330993,15
16,18.724857734912487,-0.9385893097391665,16
17,21.068377779876496,-2.169965854999821,17
18,22.188945622821457,-3.04741130548418,18
19,19.61417984882824,0.9593023380951633,19
20,21.679760712301203,-4.348211364679155,20
21,21.07385209143515,-3.6182829904610267,21
22,20.204294133914424,3.7780586496060913,22
23,21.122120130767172,0.2256580143795239,23
24,18.748621399163,-0.7141404627219695,24
25,15.921138438803156,8.456417975290083,25
26,20.842957504465215,5.695581798152555,26
27,18.50825336456387,15.501680738209558,27
28,13.373525541012622,1.1310308278648102,28
29,17.404124953196607,-1.1382970799072194,29
30,17.96561534989839,4.817271611177368,30
31,15.392109407069379,-0.8000562159845316,31
32,21.113318836065254,1.3856470403169516,32
33,17.08051176036786,7.115580076275413,33
34,15.144869280319869,11.193658878508922,34
35,13.82328986964825,9.832025531075013,35
36,20.148870525340943,3.977925460877494,36
37,12.960796842859319,-4.357174157025487,37
38,18.284177127116767,-3.437590301432156,38
39,18.784892046182474,0.6053082539466303,39
40,14.60749419712626,7.289257949072228,40
41,19.591421689762583,-2.824527014274379,41
42,14.779698745021303,9.810481673503716,42
43,17.401503201533252,15.610950819007563,43
44,19.58386142253549,13.596479393595722,44
45,18.026337072534478,9.68872004145948,45
46,17.654992784963905,3.9487946257136257,46
47,16.496255703597136,10.374015414372135,47
48,17.446456193961584,10.37625845588415,48
49,18.31672784446286,12.918899375420816,49
50,16.847433669258805,12.196739728501257,50
